date,commodity,net_spec,net_comm,open_interest,nsl_pctile,spec_long_ratio,divergence,cot_signal
2022-01-02,wheat,32484.0,-28095.0,81209.0,88.5,0.662,-1,-1
2022-01-09,wheat,31792.0,-25811.0,79481.0,87.5,0.659,-1,-1
2022-01-16,wheat,35031.0,-24118.0,87577.0,89.4,0.675,-1,-1
2022-01-23,wheat,42646.0,-35725.0,106615.0,93.3,0.713,-1,-1
2022-01-30,wheat,41475.0,-34481.0,103688.0,92.3,0.707,-1,-1
2022-02-06,wheat,40304.0,-34482.0,100761.0,91.3,0.702,-1,-1
2022-02-13,wheat,48200.0,-46727.0,120501.0,95.2,0.741,-1,-1
2022-02-20,wheat,52038.0,-44312.0,130094.0,99.0,0.76,-1,-1
2022-02-27,wheat,49690.0,-42056.0,124226.0,97.1,0.748,-1,-1
2022-03-06,wheat,52403.0,-37153.0,131008.0,100.0,0.762,-1,-1
2022-03-13,wheat,50086.0,-43150.0,125215.0,98.1,0.75,-1,-1
2022-03-20,wheat,47757.0,-39689.0,119393.0,94.2,0.739,-1,-1
2022-03-27,wheat,48967.0,-41726.0,122418.0,96.2,0.745,-1,-1
2022-04-03,wheat,39401.0,-36997.0,98502.0,90.4,0.697,-1,-1
2022-04-10,wheat,30776.0,-22731.0,76940.0,86.5,0.654,-1,-1
2022-04-17,wheat,27965.0,-21514.0,69912.0,85.6,0.64,-1,-1
2022-04-24,wheat,22901.0,-17092.0,57251.0,83.7,0.615,-1,-1
2022-05-01,wheat,24472.0,-23529.0,61179.0,84.6,0.622,-1,-1
2022-05-08,wheat,19932.0,-12734.0,49829.0,81.7,0.6,-1,-1
2022-05-15,wheat,12870.0,-15145.0,32175.0,78.8,0.564,-1,0
2022-05-22,wheat,20198.0,-15408.0,50496.0,82.7,0.601,-1,-1
2022-05-29,wheat,19070.0,-9638.0,47674.0,79.8,0.595,-1,0
2022-06-05,wheat,19407.0,-19468.0,48518.0,80.8,0.597,-1,-1
2022-06-12,wheat,12283.0,-12140.0,30709.0,77.9,0.561,-1,0
2022-06-19,wheat,9561.0,-7828.0,23904.0,76.0,0.548,-1,0
2022-06-26,wheat,10116.0,-10109.0,25290.0,76.9,0.551,-1,0
2022-07-03,wheat,4361.0,-8359.0,10903.0,71.2,0.522,-1,0
2022-07-10,wheat,6240.0,-5098.0,15599.0,72.1,0.531,-1,0
2022-07-17,wheat,3236.0,-5938.0,8091.0,70.2,0.516,-1,0
2022-07-24,wheat,1778.0,-90.0,4445.0,68.3,0.509,-1,0
2022-07-31,wheat,-1231.0,-1712.0,3076.0,64.4,0.494,1,0
2022-08-07,wheat,8031.0,-2176.0,20077.0,75.0,0.54,-1,0
2022-08-14,wheat,7963.0,-9119.0,19908.0,74.0,0.54,-1,0
2022-08-21,wheat,2675.0,-3240.0,6687.0,69.2,0.513,-1,0
2022-08-28,wheat,6788.0,-3329.0,16969.0,73.1,0.534,-1,0
2022-09-04,wheat,683.0,-4273.0,1708.0,66.3,0.503,-1,0
2022-09-11,wheat,1728.0,-786.0,4319.0,67.3,0.509,-1,0
2022-09-18,wheat,-8071.0,10782.0,20177.0,61.5,0.46,1,0
2022-09-25,wheat,-14712.0,7682.0,36779.0,42.3,0.426,1,0
2022-10-02,wheat,-13727.0,12222.0,34318.0,49.0,0.431,1,0
2022-10-09,wheat,-10035.0,9309.0,25088.0,54.8,0.45,1,0
2022-10-16,wheat,-9178.0,10147.0,22945.0,57.7,0.454,1,0
2022-10-23,wheat,-9756.0,4582.0,24391.0,55.8,0.451,1,0
2022-10-30,wheat,-11262.0,5611.0,28155.0,52.9,0.444,1,0
2022-11-06,wheat,-18655.0,17422.0,46636.0,31.7,0.407,1,0
2022-11-13,wheat,-22254.0,19807.0,55634.0,15.4,0.389,1,1
2022-11-20,wheat,-24557.0,21625.0,61392.0,12.5,0.377,1,1
2022-11-27,wheat,-19271.0,17420.0,48178.0,28.8,0.404,1,0
2022-12-04,wheat,-17553.0,12880.0,43883.0,33.7,0.412,1,0
2022-12-11,wheat,-26368.0,23110.0,65921.0,9.6,0.368,1,1
2022-12-18,wheat,-24748.0,21915.0,61870.0,11.5,0.376,1,1
2022-12-25,wheat,-26673.0,20529.0,66684.0,8.7,0.367,1,1
2023-01-01,wheat,-30058.0,31147.0,75145.0,4.8,0.35,1,1
